ID,Pred
2592,0.0
2593,0.043562606920805824
2594,0.9357147969040764
2595,0.0
2596,0.9999999999999999
2597,0.34585430480697565
2598,0.9999999999999999
2599,0.9999999999999999
2600,0.0
2601,0.9999999999999999
2602,0.0
2603,0.9999999999999999
2604,0.6103602556006654
2605,0.9999999999999999
2606,0.0
2607,0.8999999999999999
2608,0.17263133061976027
2609,0.9999999999999999
2610,0.6300446697620965
2611,0.9999999999999999
2612,0.02238839367829718
2613,0.013267457467383647
2614,0.8957005884072838
2615,0.29379426996748575
2616,0.5705003051296834
2617,0.9999999999999999
2618,0.97220551320155
2619,0.057088097124270626
2620,0.11336338572927983
2621,0.13917428429009032
2622,0.8880028897276353
2623,0.9999999999999999
2624,0.0
2625,0.8641583105909528
2626,0.8155057130526812
2627,0.9999999999999999
2628,0.0
2629,0.11411434492328182
2630,0.06990126072836672
2631,0.22700441549107428
2632,0.4606913409619925
2633,0.9999999999999999
2634,0.0
2635,0.13531936053380583
2636,0.0
2637,0.5047485457988505
2638,0.9999999999999999
2639,0.8837231884608381
2640,0.9999999999999999
2641,0.0
2642,0.2
2643,0.3569953456423295
2644,0.06293606707130701
2645,0.1779166254350018
2646,0.9999999999999999
2647,0.7974155963368543
2648,0.6988090749589223
2649,0.0
2650,0.8430425152908807
2651,0.0
2652,0.9999999999999999
2653,0.8864706085152215
2654,0.9999999999999999
2655,0.9999999999999999
2656,0.9999999999999999
2657,0.2278834089469479
2658,0.4963132939291999
2659,0.08927446286976115
2660,0.9009810977400081
2661,0.8278143447361096
2662,0.8999999999999999
2663,0.2947335112993399
2664,0.30187765833516184
2665,0.0
2666,0.45223150068574436
2667,0.9999999999999999
2668,0.9815458345132594
2669,0.40598976001081255
2670,0.0
2671,0.0
2672,0.9819392304342771
2673,0.47603259519422114
2674,0.8122385235794124
2675,0.15726704802571104
2676,0.7665206999550641
2677,0.7507043526733121
2678,0.9196349977368322
2679,0.5474056953854587
2680,0.6583585228362467
2681,0.9999999999999999
2682,0.9999999999999999
2683,0.9999999999999999
2684,0.31319331132981876
2685,0.0
2686,0.003916802039718647
2687,0.0
2688,0.9999999999999999
2689,0.39273357136806825
2690,0.5429352558567158
2691,0.7355787796320981
2692,0.9999999999999999
2693,0.2978092211863581
2694,0.0
2695,0.06744074826697899
2696,0.26395930288280167
2697,0.6554089879971063
2698,0.06873966081053388
2699,0.9803778499960597
2700,0.9999999999999999
2701,0.6926084622807452
2702,0.005323242513317489
2703,0.9999999999999999
2704,0.3867108696188354
2705,0.03165742579000902
2706,0.0
2707,0.0
2708,0.9858781005502166
2709,0.9999999999999999
2710,0.0
2711,0.03530708843863043
2712,0.15848616811856966
